&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[130, 91, 0, 0, 0, 57, 141, 19],
    &[208, 182, 28, 151, 62, 122, 254, 8],
    &[172, 205, 89, 255, 146, 144, 226, 0],
    &[136, 227, 140, 224, 197, 167, 190, 0],
    &[100, 250, 189, 140, 244, 190, 154, 0],
    &[64, 255, 242, 54, 249, 241, 118, 0],
    &[28, 255, 250, 6, 209, 255, 82, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
