&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 108, 82, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 104, 149, 38, 0, 0],
    &[0, 0, 143, 255, 194, 0, 30, 255, 255, 169, 0, 0],
    &[0, 0, 143, 255, 194, 0, 11, 230, 255, 122, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 11, 34, 0, 0, 0],
    &[0, 0, 143, 255, 194, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 143, 255, 197, 12, 12, 12, 12, 5, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 0, 143, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
