&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[46, 155, 110, 0, 10, 143, 33, 0],
    &[211, 157, 239, 67, 117, 210, 1, 0],
    &[246, 56, 202, 114, 235, 81, 0, 0],
    &[185, 206, 246, 168, 205, 0, 0, 0],
    &[12, 89, 63, 238, 76, 0, 0, 0],
    &[0, 0, 128, 201, 149, 233, 143, 0],
    &[0, 18, 241, 107, 254, 67, 255, 29],
    &[0, 134, 196, 45, 252, 30, 255, 37],
    &[21, 243, 66, 1, 187, 252, 182, 0],
    &[0, 0, 0, 0, 0, 15, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
