&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 185, 164, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 164, 187, 219, 119, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 115, 202, 12, 34, 227, 75, 0, 0, 0, 0],
    &[0, 0, 0, 58, 185, 15, 0, 0, 37, 196, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 107, 26, 0, 0, 0, 0, 0, 0, 45, 98, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 105, 57, 57, 57, 57, 57, 57, 140, 233, 0, 0],
    &[0, 23, 255, 255, 254, 254, 254, 254, 254, 254, 255, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
