&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 123, 123, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 71, 247, 255, 255, 65, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 67, 243, 255, 222, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 53, 231, 255, 160, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 50, 46, 0, 0, 0, 0, 0],
    &[0, 0, 100, 107, 107, 107, 107, 107, 107, 107, 107, 78, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 221, 255, 255, 255, 255, 255, 255, 255, 254, 171, 0, 0],
    &[0, 0, 0, 11, 40, 203, 255, 255, 148, 33, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 84, 118, 148, 232, 255, 255, 206, 141, 112, 63, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
