&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 35, 0, 0, 0, 0, 0],
    &[0, 28, 46, 46, 46, 208, 75, 46, 46, 45, 0, 0],
    &[0, 111, 181, 181, 181, 239, 192, 181, 181, 177, 0, 0],
    &[0, 0, 0, 0, 0, 198, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 198, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 233, 233, 233, 233, 233, 233, 233, 227, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
