&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[1, 0, 13, 0, 1, 8, 0],
    &[171, 185, 249, 175, 204, 238, 15],
    &[171, 213, 144, 255, 104, 255, 58],
    &[171, 180, 100, 255, 28, 255, 69],
    &[171, 180, 100, 255, 27, 255, 69],
    &[171, 180, 100, 255, 27, 255, 69],
    &[171, 180, 100, 255, 27, 255, 69],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
