&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[49, 164, 120, 0, 0, 65, 164, 103, 0],
    &[76, 255, 186, 0, 0, 102, 255, 161, 0],
    &[76, 255, 186, 0, 0, 102, 255, 161, 0],
    &[76, 255, 186, 0, 0, 102, 255, 161, 0],
    &[90, 255, 220, 0, 0, 116, 255, 161, 0],
    &[145, 255, 255, 0, 0, 172, 255, 161, 0],
    &[103, 255, 255, 171, 166, 254, 255, 161, 0],
    &[76, 255, 255, 255, 223, 82, 252, 161, 0],
    &[76, 255, 193, 25, 1, 0, 0, 0, 0],
    &[76, 255, 186, 0, 0, 0, 0, 0, 0],
    &[76, 255, 186, 0, 0, 0, 0, 0, 0],
    &[27, 92, 67, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
