&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 71, 85, 0, 0, 0, 0, 93, 38, 0],
    &[161, 236, 200, 0, 0, 0, 59, 237, 14, 0],
    &[44, 72, 200, 0, 0, 0, 191, 120, 0, 0],
    &[0, 65, 200, 0, 0, 68, 232, 11, 0, 0],
    &[0, 65, 200, 0, 0, 200, 111, 0, 0, 0],
    &[88, 255, 255, 187, 91, 227, 7, 0, 0, 0],
    &[15, 41, 58, 34, 211, 128, 137, 160, 60, 0],
    &[0, 0, 0, 87, 221, 80, 116, 114, 240, 2],
    &[0, 0, 3, 216, 94, 0, 0, 48, 234, 1],
    &[0, 0, 96, 215, 3, 0, 30, 215, 78, 0],
    &[0, 5, 223, 85, 0, 37, 215, 75, 0, 0],
    &[0, 105, 207, 1, 0, 177, 255, 253, 253, 46],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
