&[
    &[0, 0, 33, 89, 0, 0, 0],
    &[0, 14, 189, 154, 118, 0, 0],
    &[0, 46, 31, 0, 72, 8, 0],
    &[86, 146, 0, 0, 15, 199, 11],
    &[8, 223, 30, 0, 120, 134, 0],
    &[0, 106, 144, 7, 217, 18, 0],
    &[0, 6, 213, 121, 129, 0, 0],
    &[0, 0, 102, 237, 16, 0, 0],
    &[0, 0, 44, 197, 0, 0, 0],
    &[0, 0, 44, 197, 0, 0, 0],
    &[0, 0, 44, 197, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
