&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 113, 24, 92, 152, 136, 34, 0, 0],
    &[0, 225, 199, 163, 107, 181, 232, 15, 0],
    &[0, 225, 177, 0, 0, 10, 251, 71, 0],
    &[0, 225, 113, 0, 0, 0, 233, 89, 0],
    &[0, 225, 97, 0, 0, 0, 255, 133, 0],
    &[0, 225, 97, 0, 0, 0, 255, 179, 0],
    &[0, 225, 97, 0, 0, 0, 255, 179, 0],
    &[0, 225, 97, 0, 0, 0, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 232, 89, 0],
    &[0, 0, 0, 0, 0, 3, 243, 71, 0],
    &[0, 0, 0, 0, 125, 204, 235, 17, 0],
    &[0, 0, 0, 0, 47, 84, 23, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
