&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 238, 238, 40, 0],
    &[0, 0, 120, 233, 48, 8, 0],
    &[0, 0, 120, 228, 0, 0, 0],
    &[0, 0, 120, 228, 0, 0, 0],
    &[0, 0, 120, 228, 0, 0, 0],
    &[0, 0, 120, 228, 0, 0, 0],
    &[0, 0, 120, 228, 0, 0, 0],
    &[0, 0, 120, 228, 0, 0, 0],
    &[0, 0, 120, 238, 89, 15, 0],
    &[0, 0, 94, 200, 200, 34, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
