&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 85, 12, 0],
    &[0, 0, 0, 0, 0, 0, 0, 25, 255, 214, 2, 0],
    &[0, 0, 0, 0, 156, 233, 39, 80, 255, 81, 0, 0],
    &[0, 0, 0, 0, 215, 255, 42, 25, 54, 0, 0, 0],
    &[0, 10, 102, 158, 252, 255, 199, 188, 188, 84, 0, 0],
    &[0, 38, 255, 255, 255, 255, 255, 255, 255, 114, 0, 0],
    &[0, 7, 47, 78, 255, 255, 82, 47, 47, 21, 0, 0],
    &[0, 0, 0, 38, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 255, 255, 42, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 255, 255, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 26, 255, 255, 99, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 221, 255, 251, 208, 218, 131, 0, 0],
    &[0, 0, 0, 0, 54, 215, 255, 255, 253, 117, 0, 0],
    &[0, 0, 0, 0, 0, 0, 24, 35, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
