&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 23, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 125, 42, 0, 0, 0, 0],
]
