&[
    &[0, 0, 33, 89, 0, 0, 0],
    &[0, 14, 189, 154, 118, 0, 0],
    &[0, 46, 31, 0, 72, 8, 0],
    &[0, 0, 84, 213, 4, 0, 0],
    &[0, 0, 173, 210, 68, 0, 0],
    &[0, 10, 224, 89, 151, 0, 0],
    &[0, 82, 158, 14, 225, 2, 0],
    &[0, 168, 152, 73, 225, 62, 0],
    &[6, 255, 160, 151, 212, 145, 0],
    &[75, 175, 0, 0, 26, 225, 1],
    &[158, 96, 0, 0, 0, 201, 55],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
