&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 18, 84, 92, 92, 57, 0],
    &[8, 223, 255, 200, 23, 119, 0],
    &[60, 255, 255, 194, 0, 115, 0],
    &[68, 255, 255, 194, 0, 115, 0],
    &[21, 248, 255, 194, 0, 115, 0],
    &[0, 72, 158, 161, 0, 115, 0],
    &[0, 0, 0, 115, 0, 115, 0],
    &[0, 0, 0, 115, 0, 115, 0],
    &[0, 0, 0, 115, 0, 115, 0],
    &[0, 0, 0, 115, 0, 115, 0],
    &[0, 0, 0, 45, 0, 45, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
