&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 20, 99, 147, 162, 147, 93, 11, 0, 0, 0, 0],
    &[0, 0, 63, 251, 223, 171, 142, 162, 232, 226, 43, 0, 0, 0],
    &[0, 0, 5, 62, 1, 0, 0, 0, 11, 188, 211, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 255, 37, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 255, 57, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 255, 28, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 197, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 149, 235, 41, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 189, 214, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 202, 190, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 86, 238, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 135, 172, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 105, 102, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 199, 227, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 215, 241, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 23, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
