&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 30, 108, 108, 4, 0, 0, 47, 108, 95, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 11, 0, 0, 114, 255, 225, 0, 0],
    &[0, 61, 255, 255, 37, 0, 0, 138, 255, 214, 0, 0],
    &[0, 24, 253, 255, 131, 0, 14, 217, 255, 172, 0, 0],
    &[0, 0, 170, 255, 255, 235, 249, 255, 254, 63, 0, 0],
    &[0, 0, 14, 158, 247, 255, 255, 255, 84, 0, 0, 0],
    &[0, 0, 0, 0, 15, 223, 223, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 105, 255, 41, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 156, 195, 72, 0, 0, 0, 0],
]
