&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 45, 148, 183, 163, 90, 2, 0, 0, 0],
    &[0, 0, 83, 253, 245, 202, 229, 255, 171, 2, 0, 0],
    &[0, 13, 241, 214, 24, 0, 3, 250, 255, 94, 0, 0],
    &[0, 100, 255, 73, 0, 0, 35, 250, 255, 198, 0, 0],
    &[0, 157, 248, 4, 0, 0, 179, 240, 163, 249, 7, 0],
    &[0, 195, 212, 0, 0, 74, 255, 110, 97, 255, 40, 0],
    &[0, 210, 196, 0, 6, 218, 210, 3, 80, 255, 56, 0],
    &[0, 214, 194, 0, 120, 255, 63, 0, 74, 255, 62, 0],
    &[0, 200, 212, 27, 244, 166, 0, 0, 85, 255, 52, 0],
    &[0, 174, 236, 168, 243, 27, 0, 0, 116, 255, 23, 0],
    &[0, 122, 255, 255, 118, 0, 0, 0, 176, 230, 0, 0],
    &[0, 38, 255, 255, 6, 0, 0, 42, 250, 150, 0, 0],
    &[0, 0, 156, 255, 156, 88, 116, 232, 239, 31, 0, 0],
    &[0, 0, 6, 146, 250, 255, 255, 208, 53, 0, 0, 0],
    &[0, 0, 0, 0, 7, 38, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
