&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 242, 255, 59, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 226, 251, 45, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 114, 115, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 255, 247, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 77, 255, 174, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 129, 255, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 229, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 154, 94, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
