&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 142, 209, 59, 3, 176, 200, 30, 0],
    &[0, 230, 255, 121, 20, 255, 255, 75, 0],
    &[0, 61, 112, 15, 0, 82, 102, 4, 0],
    &[0, 124, 164, 45, 0, 148, 164, 20, 0],
    &[0, 192, 255, 70, 0, 231, 255, 32, 0],
    &[0, 192, 255, 70, 0, 231, 255, 32, 0],
    &[0, 192, 255, 70, 0, 231, 255, 32, 0],
    &[0, 192, 255, 70, 0, 231, 255, 32, 0],
    &[0, 192, 255, 70, 0, 231, 255, 32, 0],
    &[0, 192, 255, 70, 0, 231, 255, 32, 0],
    &[0, 192, 255, 70, 0, 231, 255, 32, 0],
    &[0, 0, 0, 0, 4, 250, 255, 22, 0],
    &[0, 46, 112, 92, 167, 255, 235, 0, 0],
    &[0, 81, 255, 255, 255, 249, 94, 0, 0],
    &[0, 12, 74, 102, 88, 32, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
