&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 125, 149, 149, 113, 0, 0, 0],
    &[0, 0, 0, 122, 145, 213, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 157, 194, 0, 0, 0],
    &[0, 0, 0, 168, 200, 234, 194, 0, 0, 0],
    &[0, 0, 0, 79, 94, 94, 71, 0, 0, 0],
]
