&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[19, 35, 33, 0, 0, 0, 0, 26, 35, 26, 0],
    &[65, 255, 255, 53, 0, 0, 15, 242, 255, 115, 0],
    &[0, 193, 255, 167, 0, 0, 116, 255, 231, 9, 0],
    &[0, 65, 255, 251, 30, 4, 226, 255, 111, 0, 0],
    &[0, 0, 193, 255, 139, 88, 255, 228, 8, 0, 0],
    &[0, 0, 65, 255, 240, 208, 255, 106, 0, 0, 0],
    &[0, 0, 0, 193, 255, 255, 225, 6, 0, 0, 0],
    &[0, 126, 251, 253, 255, 255, 254, 251, 177, 0, 0],
    &[0, 63, 126, 133, 255, 255, 159, 126, 89, 0, 0],
    &[0, 45, 89, 98, 255, 255, 131, 89, 62, 0, 0],
    &[0, 128, 255, 255, 255, 255, 255, 255, 180, 0, 0],
    &[0, 14, 28, 41, 255, 255, 87, 28, 20, 0, 0],
    &[0, 0, 0, 14, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
