&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 35, 89, 0, 0, 0, 0],
    &[0, 0, 0, 67, 156, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 110, 0, 0, 0, 0],
    &[0, 0, 0, 47, 146, 0, 0, 0, 0],
    &[0, 0, 0, 51, 150, 0, 0, 0, 0],
    &[0, 0, 0, 56, 155, 0, 0, 0, 0],
    &[0, 0, 0, 60, 159, 0, 0, 0, 0],
    &[0, 0, 0, 65, 163, 0, 0, 0, 0],
    &[0, 0, 0, 69, 168, 0, 0, 0, 0],
    &[0, 0, 0, 43, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
