&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[37, 188, 188, 22, 0, 0, 113, 188, 135, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 158, 255, 184, 0],
    &[83, 255, 255, 55, 0, 0, 182, 255, 184, 0],
    &[82, 255, 255, 122, 0, 26, 241, 255, 184, 0],
    &[53, 255, 255, 255, 204, 241, 249, 255, 184, 0],
    &[51, 255, 255, 255, 254, 176, 68, 255, 184, 0],
    &[51, 255, 255, 58, 14, 0, 0, 0, 0, 0],
    &[51, 255, 255, 30, 0, 0, 0, 0, 0, 0],
    &[42, 214, 214, 25, 0, 0, 0, 0, 0, 0],
]
