&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 58, 159, 163, 22, 0, 0],
    &[0, 149, 9, 69, 92, 0, 0],
    &[0, 109, 46, 131, 45, 0, 0],
    &[0, 14, 255, 90, 0, 0, 0],
    &[1, 153, 97, 129, 0, 100, 0],
    &[59, 110, 0, 99, 90, 151, 0],
    &[65, 101, 0, 0, 255, 97, 0],
    &[4, 164, 130, 153, 98, 168, 13],
    &[0, 0, 18, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
