&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 56, 0, 0, 3, 63, 9, 0, 0],
    &[0, 0, 6, 186, 160, 19, 189, 156, 1, 0, 0],
    &[0, 0, 0, 13, 213, 243, 183, 3, 0, 0, 0],
    &[0, 0, 0, 0, 31, 77, 19, 0, 0, 0, 0],
    &[0, 110, 147, 147, 116, 11, 137, 180, 149, 10, 0],
    &[0, 86, 134, 194, 226, 172, 202, 144, 172, 0, 0],
    &[0, 0, 0, 102, 255, 186, 3, 0, 0, 0, 0],
    &[0, 0, 0, 102, 255, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 102, 255, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 102, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 102, 255, 14, 0, 0, 0, 0, 0],
    &[0, 3, 25, 128, 255, 51, 15, 0, 0, 0, 0],
    &[1, 253, 255, 255, 255, 255, 255, 139, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
