&[
    &[0, 0, 79, 182, 129, 24, 96, 155, 0, 0],
    &[0, 11, 242, 227, 251, 254, 254, 136, 0, 0],
    &[0, 30, 158, 6, 29, 125, 127, 9, 0, 0],
    &[0, 0, 13, 105, 146, 139, 72, 0, 0, 0],
    &[0, 37, 229, 255, 255, 255, 255, 166, 2, 0],
    &[0, 193, 255, 229, 115, 158, 255, 255, 96, 0],
    &[38, 255, 255, 69, 0, 0, 177, 255, 195, 0],
    &[95, 255, 247, 2, 0, 0, 99, 255, 247, 2],
    &[119, 255, 221, 0, 0, 0, 72, 255, 255, 21],
    &[129, 255, 216, 0, 0, 0, 63, 255, 255, 26],
    &[115, 255, 230, 0, 0, 0, 77, 255, 255, 13],
    &[76, 255, 255, 20, 0, 0, 124, 255, 230, 0],
    &[13, 246, 255, 141, 0, 21, 225, 255, 157, 0],
    &[0, 129, 255, 255, 231, 245, 255, 244, 38, 0],
    &[0, 2, 131, 241, 255, 255, 211, 60, 0, 0],
    &[0, 0, 0, 5, 32, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
