&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 15, 78, 92, 92, 92, 4],
    &[26, 231, 255, 255, 191, 233, 12],
    &[115, 255, 255, 255, 107, 203, 12],
    &[137, 255, 255, 255, 107, 203, 12],
    &[104, 255, 255, 255, 107, 203, 12],
    &[11, 191, 255, 255, 107, 203, 12],
    &[0, 0, 15, 113, 107, 203, 12],
    &[0, 0, 0, 105, 107, 203, 12],
    &[0, 0, 0, 105, 107, 203, 12],
    &[0, 0, 0, 105, 107, 203, 12],
    &[0, 0, 0, 42, 42, 80, 5],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
