&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[82, 13, 0, 0, 0, 0, 95, 0],
    &[117, 50, 0, 0, 0, 2, 166, 0],
    &[82, 84, 0, 75, 0, 30, 138, 0],
    &[47, 118, 1, 212, 38, 65, 104, 0],
    &[13, 151, 43, 130, 98, 99, 70, 0],
    &[0, 164, 102, 37, 135, 132, 36, 0],
    &[0, 159, 138, 0, 137, 154, 5, 0],
    &[0, 149, 136, 0, 116, 166, 0, 0],
    &[0, 129, 116, 0, 58, 186, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
