&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 91, 145, 145, 145, 120, 0, 0],
    &[0, 176, 254, 235, 235, 195, 0, 0],
    &[0, 196, 232, 0, 0, 0, 0, 0],
    &[0, 215, 230, 109, 82, 5, 0, 0],
    &[0, 225, 253, 254, 255, 188, 1, 0],
    &[0, 14, 5, 17, 207, 255, 51, 0],
    &[0, 0, 0, 0, 147, 255, 66, 0],
    &[20, 178, 117, 119, 238, 241, 15, 0],
    &[15, 218, 255, 255, 215, 63, 0, 0],
    &[0, 0, 15, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
