&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 2, 61, 0, 0, 0],
    &[0, 22, 119, 222, 122, 38, 0],
    &[2, 216, 220, 229, 207, 104, 0],
    &[15, 255, 105, 175, 0, 0, 0],
    &[0, 169, 252, 215, 50, 0, 0],
    &[0, 1, 87, 250, 253, 88, 0],
    &[4, 6, 7, 175, 191, 174, 0],
    &[27, 232, 170, 232, 247, 109, 0],
    &[5, 94, 146, 219, 83, 0, 0],
    &[0, 0, 4, 111, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
