&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 84, 213, 4, 0, 0],
    &[0, 0, 173, 210, 68, 0, 0],
    &[0, 10, 224, 89, 151, 0, 0],
    &[0, 82, 158, 14, 225, 2, 0],
    &[0, 168, 152, 73, 225, 62, 0],
    &[6, 255, 160, 151, 212, 145, 0],
    &[75, 175, 0, 0, 26, 225, 1],
    &[158, 96, 0, 0, 0, 210, 61],
    &[0, 0, 0, 0, 1, 170, 21],
    &[0, 0, 0, 0, 20, 201, 42],
    &[0, 0, 0, 0, 0, 76, 64],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
