&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 45, 144, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 255, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 255, 174, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 58, 255, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 255, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 42, 255, 150, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 255, 142, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 255, 134, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 255, 126, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 41, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 75, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 204, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 81, 254, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 23, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
