&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 65, 107, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 193, 255, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 57, 190, 255, 255, 233, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 108, 255, 192, 64, 109, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 4, 64, 0, 0, 117, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 122, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 99, 121, 138, 255, 255, 255, 138, 121, 101, 0, 0],
    &[0, 0, 0, 240, 255, 255, 255, 255, 255, 255, 255, 245, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
