&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 130, 166, 151, 97, 9, 0],
    &[0, 205, 254, 203, 220, 237, 8, 0],
    &[0, 233, 236, 51, 0, 14, 0, 0],
    &[0, 94, 243, 255, 205, 66, 0, 0],
    &[0, 0, 17, 113, 235, 251, 27, 0],
    &[8, 179, 115, 94, 205, 255, 47, 0],
    &[7, 224, 255, 255, 249, 150, 0, 0],
    &[0, 0, 16, 26, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
