&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 60, 109, 37, 0, 0],
    &[0, 33, 232, 170, 208, 9, 0],
    &[0, 49, 57, 20, 67, 30, 0],
    &[2, 195, 255, 255, 228, 66, 0],
    &[0, 80, 62, 61, 220, 202, 0],
    &[0, 90, 165, 183, 231, 226, 0],
    &[73, 255, 141, 64, 185, 226, 0],
    &[103, 255, 104, 69, 233, 226, 0],
    &[24, 221, 255, 219, 165, 226, 0],
    &[0, 1, 19, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
