&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 92, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 245, 208, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 144, 151, 210, 85, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 240, 29, 83, 213, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 146, 151, 0, 1, 209, 90, 0, 0, 0, 0],
    &[0, 0, 0, 27, 242, 30, 0, 0, 82, 217, 3, 0, 0, 0],
    &[0, 0, 0, 149, 153, 0, 0, 0, 1, 209, 96, 0, 0, 0],
    &[0, 0, 29, 243, 32, 0, 0, 0, 0, 82, 222, 5, 0, 0],
    &[0, 0, 151, 155, 0, 0, 0, 0, 0, 1, 208, 102, 0, 0],
    &[0, 30, 244, 33, 0, 0, 0, 0, 0, 0, 81, 226, 6, 0],
    &[0, 97, 126, 0, 0, 0, 0, 0, 0, 0, 1, 162, 64, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
