&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[50, 166, 0, 0, 109, 138, 0],
    &[58, 194, 0, 55, 219, 17, 0],
    &[58, 194, 16, 219, 58, 0, 0],
    &[58, 194, 170, 136, 0, 0, 0],
    &[58, 244, 180, 207, 4, 0, 0],
    &[58, 210, 1, 164, 118, 0, 0],
    &[58, 194, 0, 22, 228, 34, 0],
    &[58, 194, 0, 0, 101, 187, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
