&[
    &[0, 34, 24, 0, 60, 0, 0],
    &[0, 3, 145, 138, 41, 0, 0],
    &[0, 0, 20, 51, 0, 0, 0],
    &[19, 184, 144, 153, 92, 0, 0],
    &[22, 141, 0, 0, 109, 102, 0],
    &[22, 141, 0, 0, 0, 172, 0],
    &[22, 141, 0, 0, 0, 161, 3],
    &[22, 141, 0, 0, 0, 159, 3],
    &[22, 141, 0, 0, 0, 168, 0],
    &[22, 141, 0, 0, 86, 110, 0],
    &[22, 206, 146, 154, 113, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
