&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 153, 244, 33, 0, 0, 0, 0],
    &[0, 0, 24, 249, 175, 0, 0, 0, 0],
    &[0, 0, 0, 170, 253, 31, 0, 0, 0],
    &[0, 0, 0, 94, 255, 103, 0, 0, 0],
    &[0, 0, 0, 41, 255, 156, 0, 0, 0],
    &[0, 0, 0, 17, 255, 177, 0, 0, 0],
    &[0, 0, 0, 13, 255, 181, 0, 0, 0],
    &[0, 0, 0, 31, 255, 162, 0, 0, 0],
    &[0, 0, 0, 75, 255, 118, 0, 0, 0],
    &[0, 0, 0, 139, 255, 52, 0, 0, 0],
    &[0, 0, 4, 230, 207, 0, 0, 0, 0],
    &[0, 0, 108, 255, 72, 0, 0, 0, 0],
    &[0, 0, 64, 68, 0, 0, 0, 0, 0],
]
