&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 153, 154, 6, 154, 153, 0, 0, 0],
    &[0, 165, 255, 96, 165, 255, 95, 0, 0],
    &[0, 16, 227, 245, 60, 226, 245, 43, 0],
    &[0, 0, 189, 255, 91, 187, 255, 90, 0],
    &[0, 105, 255, 160, 105, 255, 159, 0, 0],
    &[6, 218, 211, 17, 219, 211, 9, 0, 0],
    &[0, 9, 26, 0, 9, 26, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
