&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 156, 85, 143, 96, 0],
    &[0, 0, 223, 60, 207, 74, 0],
    &[90, 175, 254, 186, 249, 190, 76],
    &[53, 137, 238, 128, 245, 102, 44],
    &[59, 132, 214, 122, 223, 71, 8],
    &[170, 234, 231, 232, 234, 204, 23],
    &[0, 173, 107, 163, 123, 0, 0],
    &[0, 213, 68, 205, 81, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
