&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[86, 144, 0, 0, 19, 213, 0],
    &[101, 188, 11, 0, 105, 197, 0],
    &[101, 116, 91, 0, 153, 154, 0],
    &[101, 57, 149, 32, 119, 154, 0],
    &[101, 56, 127, 143, 30, 154, 0],
    &[101, 56, 39, 175, 0, 154, 0],
    &[101, 56, 0, 0, 0, 154, 0],
    &[101, 56, 0, 0, 0, 154, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
