&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 26, 4, 0, 0],
    &[0, 0, 47, 186, 176, 160, 192, 107, 0],
    &[0, 30, 206, 32, 0, 0, 0, 3, 0],
    &[0, 153, 76, 0, 0, 0, 0, 0, 0],
    &[0, 214, 2, 0, 0, 0, 0, 0, 0],
    &[4, 210, 0, 0, 0, 0, 0, 0, 0],
    &[4, 209, 0, 0, 0, 0, 0, 0, 0],
    &[0, 215, 2, 0, 0, 0, 0, 0, 0],
    &[0, 163, 64, 0, 0, 0, 0, 0, 0],
    &[0, 42, 204, 24, 0, 0, 0, 1, 0],
    &[0, 0, 64, 200, 183, 170, 195, 76, 0],
    &[0, 0, 0, 0, 166, 40, 3, 0, 0],
    &[0, 0, 0, 0, 71, 186, 2, 0, 0],
    &[0, 0, 0, 30, 68, 189, 2, 0, 0],
    &[0, 0, 0, 42, 82, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
