&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 208, 218, 209, 162, 28, 0],
    &[0, 239, 1, 10, 133, 167, 0],
    &[0, 239, 0, 0, 75, 180, 0],
    &[0, 241, 136, 144, 186, 50, 0],
    &[0, 240, 83, 95, 177, 128, 0],
    &[0, 239, 0, 0, 20, 245, 0],
    &[0, 239, 0, 0, 73, 217, 0],
    &[0, 243, 219, 223, 210, 59, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
