&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 64, 8, 37, 29, 0],
    &[0, 147, 220, 233, 231, 49, 0],
    &[0, 68, 5, 38, 56, 1, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 44, 0, 172, 254, 0],
    &[92, 255, 140, 85, 244, 254, 0],
    &[11, 203, 255, 230, 152, 254, 0],
    &[0, 0, 17, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
