&[
    &[0, 0, 0, 0, 7, 19, 16, 0, 0],
    &[0, 0, 0, 0, 188, 254, 102, 0, 0],
    &[0, 0, 0, 107, 250, 93, 0, 0, 0],
    &[0, 0, 0, 32, 28, 0, 0, 0, 0],
    &[0, 224, 254, 254, 239, 183, 49, 0, 0],
    &[0, 225, 255, 197, 218, 255, 240, 22, 0],
    &[0, 225, 255, 38, 0, 194, 255, 94, 0],
    &[0, 225, 255, 38, 0, 184, 255, 89, 0],
    &[0, 225, 255, 145, 170, 255, 240, 23, 0],
    &[0, 225, 255, 255, 255, 238, 60, 0, 0],
    &[0, 225, 255, 89, 223, 252, 45, 0, 0],
    &[0, 225, 255, 38, 89, 255, 189, 0, 0],
    &[0, 225, 255, 38, 1, 202, 255, 82, 0],
    &[0, 225, 255, 38, 0, 62, 255, 222, 7],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
