&[
    &[0, 0, 0, 0, 42, 247, 93, 0, 0, 0],
    &[0, 0, 0, 0, 131, 88, 0, 0, 0, 0],
    &[0, 25, 40, 40, 40, 35, 0, 0, 0, 0],
    &[0, 136, 232, 249, 255, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 152, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 219, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 219, 0, 0, 0, 0],
    &[0, 0, 13, 33, 169, 226, 36, 14, 0, 0],
    &[0, 181, 255, 255, 255, 255, 255, 255, 161, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 123, 209, 35, 0, 0],
]
