&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 4, 0, 8, 0, 0],
    &[0, 20, 141, 70, 133, 0, 0],
    &[0, 0, 24, 59, 3, 0, 0],
    &[0, 73, 154, 137, 90, 122, 0],
    &[12, 163, 0, 0, 73, 150, 0],
    &[58, 104, 0, 0, 9, 150, 0],
    &[66, 98, 0, 0, 8, 150, 0],
    &[23, 150, 0, 0, 62, 150, 0],
    &[0, 110, 148, 126, 120, 150, 0],
    &[0, 0, 5, 14, 14, 144, 0],
    &[0, 34, 0, 0, 111, 82, 0],
    &[0, 113, 139, 144, 94, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
