&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 122, 122, 122, 122, 122, 105, 0, 0, 0, 0, 0],
    &[0, 0, 208, 255, 255, 255, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 140, 220, 255, 255, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 152, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 255, 218, 0, 0, 0, 0, 0],
    &[0, 19, 65, 108, 150, 218, 255, 255, 246, 164, 117, 71, 21, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 152, 152, 104, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 126, 255, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 180, 255, 206, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 240, 254, 60, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
