&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[48, 141, 28, 131, 161, 95, 0, 0],
    &[87, 255, 235, 216, 242, 255, 82, 0],
    &[87, 255, 178, 0, 71, 255, 144, 0],
    &[87, 255, 111, 0, 36, 255, 153, 0],
    &[87, 255, 102, 0, 35, 255, 153, 0],
    &[87, 255, 102, 0, 35, 255, 153, 0],
    &[87, 255, 102, 0, 35, 255, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
