&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 38, 87, 0, 72, 55, 0],
    &[0, 5, 199, 194, 226, 19, 0],
    &[0, 0, 30, 106, 54, 0, 0],
    &[0, 66, 225, 255, 255, 130, 0],
    &[4, 233, 228, 84, 83, 44, 0],
    &[45, 255, 121, 0, 0, 0, 0],
    &[49, 255, 120, 0, 0, 0, 0],
    &[8, 241, 227, 85, 88, 84, 0],
    &[0, 79, 231, 255, 251, 107, 0],
    &[0, 0, 1, 20, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
