&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 137, 166, 77, 0, 0],
    &[0, 0, 169, 104, 120, 0, 0],
    &[0, 0, 23, 72, 5, 0, 0],
    &[0, 120, 207, 206, 191, 24, 0],
    &[0, 23, 1, 0, 120, 131, 0],
    &[0, 26, 111, 140, 179, 156, 0],
    &[14, 223, 100, 46, 100, 156, 0],
    &[47, 198, 0, 0, 148, 156, 0],
    &[5, 189, 203, 197, 150, 156, 0],
    &[0, 0, 17, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
