&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 94, 158, 158, 154, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 246, 255, 252, 91, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 197, 255, 249, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 237, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 15, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 76, 157, 188, 185, 151, 65, 0, 0, 0, 0],
    &[0, 0, 24, 197, 255, 255, 255, 255, 255, 255, 176, 13, 0, 0],
    &[0, 4, 204, 255, 255, 255, 249, 248, 255, 255, 255, 171, 0, 0],
    &[0, 105, 255, 255, 254, 112, 7, 5, 136, 255, 255, 255, 62, 0],
    &[0, 195, 255, 255, 185, 0, 0, 0, 1, 220, 255, 255, 150, 0],
    &[0, 244, 255, 255, 110, 0, 0, 0, 0, 155, 255, 255, 195, 0],
    &[12, 255, 255, 255, 84, 0, 0, 0, 0, 132, 255, 255, 218, 0],
    &[7, 255, 255, 255, 90, 0, 0, 0, 0, 141, 255, 255, 211, 0],
    &[0, 229, 255, 255, 138, 0, 0, 0, 0, 186, 255, 255, 176, 0],
    &[0, 159, 255, 255, 234, 23, 0, 0, 45, 252, 255, 255, 106, 0],
    &[0, 46, 251, 255, 255, 227, 135, 141, 237, 255, 255, 232, 13, 0],
    &[0, 0, 107, 254, 255, 255, 255, 255, 255, 255, 245, 66, 0, 0],
    &[0, 0, 0, 70, 201, 254, 255, 255, 251, 181, 45, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 49, 45, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
