&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 96, 157, 185, 181, 143, 64, 1, 0],
    &[0, 0, 51, 229, 255, 255, 255, 255, 255, 255, 65, 0],
    &[0, 29, 242, 255, 255, 230, 173, 174, 220, 223, 1, 0],
    &[0, 168, 255, 255, 151, 5, 0, 0, 0, 28, 0, 0],
    &[11, 247, 255, 220, 4, 0, 0, 0, 0, 0, 0, 0],
    &[66, 255, 255, 137, 0, 0, 0, 0, 0, 0, 0, 0],
    &[90, 255, 255, 98, 0, 0, 134, 163, 163, 163, 88, 0],
    &[104, 255, 255, 88, 0, 0, 211, 255, 255, 255, 139, 0],
    &[85, 255, 255, 107, 0, 0, 135, 164, 250, 255, 139, 0],
    &[52, 255, 255, 163, 0, 0, 0, 0, 241, 255, 139, 0],
    &[2, 234, 255, 247, 33, 0, 0, 0, 241, 255, 139, 0],
    &[0, 121, 255, 255, 222, 91, 45, 61, 246, 255, 139, 0],
    &[0, 6, 187, 255, 255, 255, 255, 255, 255, 255, 139, 0],
    &[0, 0, 5, 122, 227, 255, 255, 255, 252, 201, 71, 0],
    &[0, 0, 0, 0, 0, 19, 42, 28, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
