&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 178, 185, 87, 0, 0, 0],
    &[0, 0, 172, 227, 170, 242, 38, 0, 0],
    &[0, 35, 130, 28, 1, 103, 89, 0, 0],
    &[97, 164, 98, 0, 0, 26, 164, 160, 5],
    &[68, 255, 223, 0, 0, 103, 255, 180, 0],
    &[1, 221, 255, 53, 0, 178, 255, 87, 0],
    &[0, 121, 255, 139, 8, 245, 241, 8, 0],
    &[0, 24, 251, 223, 74, 255, 157, 0, 0],
    &[0, 0, 173, 255, 184, 255, 64, 0, 0],
    &[0, 0, 72, 255, 254, 225, 1, 0, 0],
    &[0, 0, 2, 224, 255, 133, 0, 0, 0],
    &[0, 0, 7, 230, 254, 39, 0, 0, 0],
    &[17, 93, 177, 255, 178, 0, 0, 0, 0],
    &[44, 255, 255, 223, 28, 0, 0, 0, 0],
    &[14, 102, 87, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
