&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 98, 22, 6, 111, 4, 0],
    &[0, 0, 90, 226, 23, 158, 176, 1, 0],
    &[0, 51, 238, 52, 113, 214, 13, 0, 0],
    &[0, 150, 190, 2, 220, 122, 0, 0, 0],
    &[0, 10, 206, 118, 45, 236, 57, 0, 0],
    &[0, 0, 29, 229, 42, 78, 221, 5, 0],
    &[0, 0, 0, 19, 0, 0, 21, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
