&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 122, 28, 38, 121, 0, 0],
    &[0, 57, 250, 230, 251, 242, 154, 0, 0],
    &[0, 56, 86, 2, 76, 115, 13, 0, 0],
    &[0, 128, 164, 164, 164, 68, 0, 0, 0],
    &[0, 168, 240, 255, 255, 106, 0, 0, 0],
    &[0, 0, 0, 158, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[11, 94, 136, 220, 255, 200, 123, 58, 0],
    &[40, 255, 255, 255, 255, 255, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
