&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 62, 107, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[31, 172, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[145, 255, 231, 255, 88, 0, 0, 0, 0, 0, 28, 48, 46, 0],
    &[18, 84, 118, 255, 88, 0, 0, 0, 0, 28, 235, 255, 127, 0],
    &[0, 0, 125, 255, 88, 0, 0, 0, 4, 197, 255, 187, 2, 0],
    &[0, 0, 126, 255, 88, 0, 0, 0, 139, 255, 230, 22, 0, 0],
    &[10, 52, 199, 255, 160, 49, 2, 77, 254, 252, 63, 0, 0, 0],
    &[67, 255, 255, 255, 255, 255, 50, 238, 255, 123, 0, 0, 0, 0],
    &[19, 72, 108, 144, 97, 78, 206, 255, 184, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 145, 255, 228, 21, 28, 184, 186, 18, 0],
    &[0, 0, 0, 0, 83, 255, 251, 60, 0, 183, 255, 255, 25, 0],
    &[0, 0, 0, 35, 240, 255, 119, 0, 97, 253, 225, 255, 25, 0],
    &[0, 0, 7, 205, 255, 181, 1, 27, 240, 145, 194, 255, 25, 0],
    &[0, 0, 150, 255, 226, 19, 0, 180, 221, 11, 195, 255, 25, 0],
    &[0, 88, 255, 250, 57, 0, 30, 255, 252, 247, 253, 255, 248, 72],
    &[0, 69, 82, 58, 0, 0, 18, 146, 146, 146, 230, 255, 157, 43],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 255, 25, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
