&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 85, 158, 196, 146, 146, 37],
    &[24, 162, 0, 160, 0, 0, 0],
    &[87, 81, 0, 160, 0, 0, 0],
    &[110, 53, 0, 161, 105, 105, 8],
    &[114, 50, 0, 160, 41, 41, 3],
    &[90, 77, 0, 160, 0, 0, 0],
    &[27, 152, 0, 160, 0, 0, 0],
    &[0, 110, 156, 213, 149, 149, 38],
    &[0, 0, 4, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
