&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 113, 226, 232, 136, 0],
    &[0, 34, 254, 180, 105, 84, 0],
    &[0, 68, 255, 69, 0, 0, 0],
    &[18, 179, 255, 178, 150, 9, 0],
    &[17, 173, 255, 172, 142, 8, 0],
    &[0, 78, 255, 58, 0, 0, 0],
    &[9, 196, 231, 93, 90, 84, 0],
    &[27, 255, 255, 255, 255, 240, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
