&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[101, 117, 112, 0, 53, 73, 0],
    &[140, 0, 130, 9, 145, 3, 0],
    &[140, 0, 135, 63, 91, 0, 0],
    &[77, 117, 92, 146, 2, 0, 0],
    &[0, 0, 61, 91, 107, 114, 10],
    &[0, 0, 147, 92, 53, 26, 117],
    &[0, 66, 83, 114, 25, 2, 137],
    &[0, 147, 1, 35, 140, 132, 56],
    &[0, 0, 0, 0, 4, 7, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
