&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 30, 131, 168, 146, 42, 0, 0],
    &[28, 242, 254, 229, 255, 242, 30, 0],
    &[0, 105, 39, 0, 130, 255, 101, 0],
    &[0, 0, 0, 0, 141, 255, 75, 0],
    &[0, 0, 0, 49, 246, 206, 4, 0],
    &[0, 0, 42, 234, 220, 29, 0, 0],
    &[0, 42, 232, 209, 25, 0, 0, 0],
    &[33, 232, 252, 139, 124, 124, 82, 0],
    &[80, 255, 255, 255, 255, 255, 168, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
